@Version:3.0.0.0
Version:|:Title:|:Id:|:Author:|:IconUrl:|:LicenseUrl:|:ProjectUrl:|:DownloadCount:|:RequireLicenseAcceptance:|:Description:|:ReleaseNotes:|:Published:|:Dependencies:|:PackageHash:|:PackageHashAlgorithm:|:PackageSize:|:Copyright:|:Tags:|:IsAbsoluteLatestVersion:|:IsLatestVersion:|:Listed:|:VersionDownloadCount:|:References:|:TargetFramework:|:Summary:|:IsPreRelease:|:Owners:|:UserId
s:5:"5.0.0";:|:s:34:"Microsoft ASP.NET Web API 2 Client";:|:s:30:"Microsoft.AspNet.WebApi.Client";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_ENU.htm";:|:s:26:"http://www.asp.net/web-api";:|:s:1:"0";:|:s:1:"1";:|:s:146:"This package adds support for formatting and content negotiation to System.Net.Http. It includes support for JSON, XML, and form URL encoded data.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:2:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:15:"Newtonsoft.Json";s:7:"Version";s:6:"4.5.11";}}}i:1;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:35:".NETPortable0.0-wp8+netcore45+net45";s:12:"Dependencies";a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:15:"Newtonsoft.Json";s:7:"Version";s:6:"4.5.11";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:18:"Microsoft.Net.Http";s:7:"Version";s:6:"2.2.13";}}}}:|:s:88:"OMTp9ot40TZgZxnFO+S0ac0EY5CtQs6KTHkMSHmNFDc+a0tWMCsSBuOG6HoH9+G95wNhEfZrZ20btAsHMlQe7w==";:|:s:6:"SHA512";:|:s:6:"179605";:|:s:46:"© Microsoft Corporation. All rights reserved.";:|:s:47:"Microsoft AspNet WebApi AspNetWebApi HttpClient";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:84:"This package adds support for formatting and content negotiation to System.Net.Http.";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"5.0.0";:|:s:32:"Microsoft ASP.NET Web API 2 Core";:|:s:28:"Microsoft.AspNet.WebApi.Core";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_ENU.htm";:|:s:26:"http://www.asp.net/web-api";:|:s:1:"0";:|:s:1:"1";:|:s:294:"This package contains the core runtime assemblies for ASP.NET Web API. This package is used by hosts of the ASP.NET Web API runtime. To host a Web API in IIS use the Microsoft.AspNet.WebApi.WebHost package. To host a Web API in your own process use the Microsoft.AspNet.WebApi.SelfHost package.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:30:"Microsoft.AspNet.WebApi.Client";s:7:"Version";s:5:"5.0.0";}}:|:s:88:"ZOVLLtFpSM8nkJopUM9upbJEUkAUS60j6Sj1hDKewHaekWMUnnoMX/i3Ee+7KgxMGk13yxxQRHtSwcjh1JpJ4w==";:|:s:6:"SHA512";:|:s:6:"224196";:|:s:46:"© Microsoft Corporation. All rights reserved.";:|:s:36:"Microsoft AspNet WebApi AspNetWebApi";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:70:"This package contains the core runtime assemblies for ASP.NET Web API.";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"5.0.0";:|:s:36:"Microsoft ASP.NET Web API 2 Web Host";:|:s:31:"Microsoft.AspNet.WebApi.WebHost";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_ENU.htm";:|:s:26:"http://www.asp.net/web-api";:|:s:1:"0";:|:s:1:"1";:|:s:316:"This package contains everything you need to host ASP.NET Web API on IIS. ASP.NET Web API is a framework that makes it easy to build HTTP services that reach a broad range of clients, including browsers and mobile devices. ASP.NET Web API is an ideal platform for building RESTful applications on the .NET Framework.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:28:"Microsoft.AspNet.WebApi.Core";s:7:"Version";s:5:"5.0.0";}}:|:s:88:"mvgJ+xoWtDi9RrPFTwicV6xVx1EuNXjLJ19hxXGFHcYdHG3vvr+MI2p1tfN4WUO8SVrug+QHfarkjaucjSzRpw==";:|:s:6:"SHA512";:|:s:5:"42477";:|:s:46:"© Microsoft Corporation. All rights reserved.";:|:s:44:"Microsoft AspNet WebApi AspNetWebApi WebHost";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:73:"This package contains everything you need to host ASP.NET Web API on IIS.";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.0.0";:|:s:27:"Microsoft ASP.NET Web Pages";:|:s:25:"Microsoft.AspNet.WebPages";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_ENU.htm";:|:s:28:"http://www.asp.net/web-pages";:|:s:1:"0";:|:s:1:"1";:|:s:95:"This package contains core runtime assemblies shared between ASP.NET MVC and ASP.NET Web Pages.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:28:"Microsoft.Web.Infrastructure";s:7:"Version";s:7:"1.0.0.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:22:"Microsoft.AspNet.Razor";s:7:"Version";s:5:"3.0.0";}}:|:s:88:"wkz/rBJlALE/tVfhVFpadcaBK0oLGOb8AbuyWQ5qr84JPHtqWjsJUe3Lfyzu2ZixdYrQ9NuKMNlKIshaJUsCFA==";:|:s:6:"SHA512";:|:s:6:"224936";:|:s:46:"© Microsoft Corporation. All rights reserved.";:|:s:40:"Microsoft AspNet WebPages AspNetWebPages";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:95:"This package contains core runtime assemblies shared between ASP.NET MVC and ASP.NET Web Pages.";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:11:"3.0.0-beta1";:|:s:14:"Microsoft.Owin";:|:s:14:"Microsoft.Owin";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_enu.htm";:|:s:34:"http://katanaproject.codeplex.com/";:|:s:1:"0";:|:s:1:"1";:|:s:96:"Provides a set of helper types and abstractions for simplifying the creation of OWIN components.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:4:"Owin";s:7:"Version";s:3:"1.0";}}:|:s:88:"NJqUapSvTK+3ju7eX471Ow2gb1E51dDG3V1Uy0aq5bIR0KRCeRE2Irb1Z2G1PMcp/zbH07xSRFGUgZgM1LGWcw==";:|:s:6:"SHA512";:|:s:5:"62687";:|:s:9:"Microsoft";:|:s:21:"Microsoft OWIN Katana";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"2.1.0";:|:s:32:"Microsoft.Owin.Host.HttpListener";:|:s:32:"Microsoft.Owin.Host.HttpListener";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_enu.htm";:|:s:34:"http://katanaproject.codeplex.com/";:|:s:1:"0";:|:s:1:"1";:|:s:113:"OWIN server built on the .NET Framework's HttpListener class. Currently the default server used for self-hosting.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"ZAOApyU3hDXYigpdqBE2wgbOKSt+quEuUkQfC5cV3ZfuDepyzlMod2XRAxV4akJSXW854EeGh1HxYtCX8CBMAw==";:|:s:6:"SHA512";:|:s:5:"92367";:|:s:9:"Microsoft";:|:s:21:"Microsoft OWIN Katana";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:11:"3.0.0-beta1";:|:s:22:"Microsoft.Owin.Hosting";:|:s:22:"Microsoft.Owin.Hosting";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_enu.htm";:|:s:34:"http://katanaproject.codeplex.com/";:|:s:1:"0";:|:s:1:"1";:|:s:86:"Provides default infrastructure types for hosting and running OWIN-based applications.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:4:"Owin";s:7:"Version";s:3:"1.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"Microsoft.Owin";s:7:"Version";s:11:"3.0.0-beta1";}}:|:s:88:"jVglcm09faUDVK+x0GCgO1T5IPdhUW7P3VNOMp4VvTjQqE0N2OLM1vaA1IO9CIpUSUT0Mpm9Uvy7QQ96odsR2A==";:|:s:6:"SHA512";:|:s:5:"38242";:|:s:9:"Microsoft";:|:s:21:"Microsoft OWIN Katana";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:7:"1.0.0.0";:|:s:28:"Microsoft.Web.Infrastructure";:|:s:28:"Microsoft.Web.Infrastructure";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:45:"http://go.microsoft.com/fwlink/?LinkID=214339";:|:s:18:"http://www.asp.net";:|:s:1:"0";:|:s:0:"";:|:s:124:"This package contains the Microsoft.Web.Infrastructure assembly that lets you dynamically register HTTP modules at run time.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"FNmvLn5m2LTU/Rs2KWVo0SIIh9Ek+U0ojex7xeDaSHw/zgEP77A8vY5cVWgUtBGS8MJfDGNn8rpXJWEIQaPwTg==";:|:s:6:"SHA512";:|:s:5:"24921";:|:s:9:"Microsoft";:|:s:14:"ASPNETWEBPAGES";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:13:"4.1.1309.1617";:|:s:33:"Moq: an enjoyable mocking library";:|:s:3:"Moq";:|:s:16:"Daniel Cazzulino";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:50:"http://www.opensource.org/licenses/bsd-license.php";:|:s:22:"http://www.moqthis.com";:|:s:1:"0";:|:s:0:"";:|:s:56:"The most popular and friendly mocking framework for .NET";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"ADJISA8aTk17VKncwCjRUehxKdAowXYCEoK6QL9kDTj+jEmpo/2aDD2aBPzoVOSVhv58kYKU3UImbp6y3r5+EQ==";:|:s:6:"SHA512";:|:s:6:"639235";:|:s:30:"Daniel Cazzulino, Clarius Labs";:|:s:35:"tdd mocking mocks unittesting agile";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:30:"Daniel Cazzulino, Clarius Labs";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"1.7.1";:|:s:6:"NAudio";:|:s:6:"NAudio";:|:s:10:"Mark Heath";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:34:"http://naudio.codeplex.com/license";:|:s:27:"http://naudio.codeplex.com/";:|:s:1:"0";:|:s:0:"";:|:s:33:"NAudio, an audio library for .NET";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"w9fH5CL3JyFGswj0oP0WifJSsn0B2QNzSq0gpnXQaEzqqb/rb8th7vo3e/cH+NBDKptaYxRtaNH0xxP7toRb7w==";:|:s:6:"SHA512";:|:s:6:"445364";:|:s:10:"Mark Heath";:|:s:19:"C# .NET audio sound";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:a:0:{}:|:s:0:"";:|:s:10:"Mark Heath";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:6:"4.5.11";:|:s:8:"Json.NET";:|:s:15:"Newtonsoft.Json";:|:s:17:"James Newton-King";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:32:"http://json.codeplex.com/license";:|:s:50:"http://james.newtonking.com/projects/json-net.aspx";:|:s:1:"0";:|:s:0:"";:|:s:62:"Json.NET is a popular high-performance JSON framework for .NET";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"IZ0vmfvcJrUONMIG3St+1EzSlnHc9qFY6/FU2YMHNXaGtdm6sSwIUAdXPAw1k3IwpxjVmZ0w9Pzszd8GkyrpFA==";:|:s:6:"SHA512";:|:s:7:"1409718";:|:s:17:"James Newton-King";:|:s:4:"json";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:17:"James Newton-King";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"5.0.8";:|:s:8:"Json.NET";:|:s:15:"Newtonsoft.Json";:|:s:17:"James Newton-King";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:64:"https://raw.github.com/JamesNK/Newtonsoft.Json/master/LICENSE.md";:|:s:32:"http://james.newtonking.com/json";:|:s:1:"0";:|:s:0:"";:|:s:62:"Json.NET is a popular high-performance JSON framework for .NET";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"M+Bxorslg+4rXGF5WWsE12gmJ0Cn5CJ95godh2vOo7073YF2WNOi7I26tnwCD43uxcG4224ctNWHOEOvV1VNOQ==";:|:s:6:"SHA512";:|:s:7:"1417294";:|:s:17:"James Newton-King";:|:s:4:"json";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:17:"James Newton-King";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"6.0.3";:|:s:8:"Json.NET";:|:s:15:"Newtonsoft.Json";:|:s:17:"James Newton-King";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:64:"https://raw.github.com/JamesNK/Newtonsoft.Json/master/LICENSE.md";:|:s:32:"http://james.newtonking.com/json";:|:s:1:"0";:|:s:0:"";:|:s:62:"Json.NET is a popular high-performance JSON framework for .NET";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"kN7Xp8vjnSEiLsyo5ZiKrRFgBU4P8CvcdxGSUBQ3W2OLqDK5rIABHkgN9Yjzh6kZ7BD58Ge19fz5GvfCnwmyGA==";:|:s:6:"SHA512";:|:s:7:"1500583";:|:s:17:"James Newton-King";:|:s:4:"json";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:17:"James Newton-King";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"2.6.3";:|:s:5:"NUnit";:|:s:5:"NUnit";:|:s:13:"Charlie Poole";:|:s:38:"http://nunit.org/nuget/nunit_32x32.png";:|:s:35:"http://nunit.org/nuget/license.html";:|:s:16:"http://nunit.org";:|:s:1:"0";:|:s:0:"";:|:s:467:"NUnit features a fluent assert syntax, parameterized, generic and theory tests and is user-extensible. A number of runners, both from the NUnit project and by third parties, are able to execute NUnit tests.@CRLF@@CRLF@Version 2.6 is the seventh major release of this well-known and well-tested programming tool.@CRLF@@CRLF@This package includes only the framework assembly. You will need to install the NUnit.Runners package unless you are using a third-party runner.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"zGYW/N4U8H1Y6Xr6aGQZgaDtfpRJSlbx7A9Fg3WNUV3EKEUe1LwjnHw9NH81GVWYzKlOBLZmFp/q90YJwT2vzQ==";:|:s:6:"SHA512";:|:s:5:"98508";:|:s:13:"Charlie Poole";:|:s:66:"nunit test testing tdd framework fluent assert theory plugin addin";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:81:"NUnit is a unit-testing framework for all .Net languages with a strong TDD focus.";:|:s:0:"";:|:s:13:"Charlie Poole";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:3:"1.1";:|:s:40:"NUnit Test Adapter for VS2012 and VS2013";:|:s:16:"NUnitTestAdapter";:|:s:14:"NUnit Software";:|:s:38:"http://nunit.org/nuget/nunit_32x32.png";:|:s:109:"http://visualstudiogallery.msdn.microsoft.com/site/6ab922d0-21c0-4f06-ab5f-4ecd1fe7175d/eula?licenseType=None";:|:s:48:"http://nunit.org/index.php?p=vsTestAdapter&r=2.6";:|:s:1:"0";:|:s:0:"";:|:s:579:"A package including the NUnit TestAdapter for Visual Studio 2012/13.  With this package you don't need to install the VSIX adapter package, and you don't need to upload the adapter to your TFS server.@CRLF@Note that this package ONLY contains the adapter, not the NUnit framework.  You must also get the framework, or use the NUnitTestAdapter.WithFramework nuget package.@CRLF@You only need one such package for a solution. @CRLF@The package works with Visual Studio 2012 from RTM, and with Update 1 and higher, and with Visual Studio 2013 from RTM, and tested up to Update 2 RC.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"N2RIkPLp6R+2nGfio8vlmYRhMOInPzr/1qneqYAZoiaXh02Qi9JUmy9Z18IHL3DuYK6OVEfy9y9qvpySqufIEQ==";:|:s:6:"SHA512";:|:s:6:"154677";:|:s:14:"NUnit Software";:|:s:29:"test visualstudio testadapter";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:14:"NUnit Software";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:3:"1.0";:|:s:4:"OWIN";:|:s:4:"Owin";:|:s:36:"OWIN startup components contributors";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:68:"https://github.com/owin-contrib/owin-hosting/blob/master/LICENSE.txt";:|:s:45:"https://github.com/owin-contrib/owin-hosting/";:|:s:1:"0";:|:s:0:"";:|:s:34:"OWIN IAppBuilder startup interface";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"OseTFniKmyp76mEzOBwIKGBRS5eMoYNkMKaMXOpxx9jv88+b6mh1rSaw43vjBOItNhaLFG3d0a20PfHyibH5sw==";:|:s:6:"SHA512";:|:s:4:"4571";:|:s:36:"OWIN startup components contributors";:|:s:4:"OWIN";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:36:"OWIN startup components contributors";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"0.8.5";:|:s:15:"Owin.Extensions";:|:s:15:"Owin.Extensions";:|:s:33:"Microsoft Open Technologies, Inc.";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:68:"https://github.com/owin-contrib/owin-hosting/blob/master/LICENSE.txt";:|:s:45:"https://github.com/owin-contrib/owin-hosting/";:|:s:1:"0";:|:s:0:"";:|:s:22:"OWIN common extensions";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:4:"Owin";s:7:"Version";s:3:"1.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:10:"Owin.Types";s:7:"Version";s:5:"0.8.5";}}:|:s:88:"tWzYxPWJCFnt9Q4LyGo6yP1HhpP/ajjqXsm1bWn6RYRX7EACdkYmf3NCKldA/EmM4JqxzMEDywIGA1t90zfaBA==";:|:s:6:"SHA512";:|:s:5:"10806";:|:s:33:"Microsoft Open Technologies, Inc.";:|:s:4:"OWIN";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:33:"Microsoft Open Technologies, Inc.";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"0.8.5";:|:s:10:"Owin.Types";:|:s:10:"Owin.Types";:|:s:33:"Microsoft Open Technologies, Inc.";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:68:"https://github.com/owin-contrib/owin-hosting/blob/master/LICENSE.txt";:|:s:45:"https://github.com/owin-contrib/owin-hosting/";:|:s:1:"0";:|:s:0:"";:|:s:10:"OWIN types";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"5rHQKsxA8iT2d8EeLaE+6xkdOY5zTdLm9B+XBLysIOLOJscNcDIJVMX11o3zZMVQy8T6dNfopfhzmnJG9/swUQ==";:|:s:6:"SHA512";:|:s:5:"15653";:|:s:33:"Microsoft Open Technologies, Inc.";:|:s:4:"OWIN";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:33:"Microsoft Open Technologies, Inc.";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:8:"1.0.0.16";:|:s:16:"Statsd C# Client";:|:s:12:"StatsdClient";:|:s:15:"Goncalo Pereira";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:54:"https://github.com/goncalopereira/statsd-csharp-client";:|:s:1:"0";:|:s:0:"";:|:s:20:"Statsd client for C#";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"WGa3B8DslHUBCoSlaRZvbNUjnN0gav1joYrBo9uj1lsH0n6/UEvDcmLlHwyC0lyJ42s+DZY7S3UwTTxgt3hcGw==";:|:s:6:"SHA512";:|:s:5:"10158";:|:s:14:"Copyright 2012";:|:s:12:"stats statsd";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:15:"Goncalo Pereira";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:8:"1.4.0.74";:|:s:22:"System.IO.Abstractions";:|:s:22:"System.IO.Abstractions";:|:s:12:"Tatham Oddie";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:77:"https://github.com/tathamoddie/System.IO.Abstractions/blob/master/License.txt";:|:s:53:"https://github.com/tathamoddie/System.IO.Abstractions";:|:s:1:"0";:|:s:0:"";:|:s:157:"Just like System.Web.Abstractions, but for System.IO. Yay for testable IO access! Be sure to check out the System.IO.Abstractions.TestingHelpers package too.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:0:{}:|:s:88:"E+IhASF9R0PmOm27gpovQUSjnlN2LAZkLMQa8iBVHv8kXCOkM6+QgR10dbEnUdKHDTPdWFuYnL0OiaSEY41luQ==";:|:s:6:"SHA512";:|:s:5:"11641";:|:s:12:"Tatham Oddie";:|:s:7:"testing";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:12:"Tatham Oddie";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:8:"1.4.0.74";:|:s:37:"System.IO.Abstractions.TestingHelpers";:|:s:37:"System.IO.Abstractions.TestingHelpers";:|:s:12:"Tatham Oddie";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:48:"http://systemioabstractions.codeplex.com/license";:|:s:41:"http://systemioabstractions.codeplex.com/";:|:s:1:"0";:|:s:0:"";:|:s:98:"Testing helpers for the System.IO.Abstractions package to save having to manually mock everything.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:53.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:22:"System.IO.Abstractions";s:7:"Version";s:7:"0.0.0.0";}}:|:s:88:"CNPi0CN+OtwlKSBQTWGAkefwOwu7Eni+wzyZOrPg9nNmuai/RWhHG03ibiZzIB3hmb4qwjauXZqIAPZtWLWrHg==";:|:s:6:"SHA512";:|:s:5:"15701";:|:s:12:"Tatham Oddie";:|:s:7:"testing";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:12:"Tatham Oddie";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
